 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.


Variable: year (subsection)
Type: string
Total Size: 88 bytes
            11 values
Number of Dimensions: 1
Dimensions and sizes:	[11]
(0)	60 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_192001-192912.nc
(0)	61 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_191001-191912.nc
(0)	62 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_190001-190912.nc
(0)	63 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_198001-198912.nc
(0)	64 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_189001-189912.nc
(0)	65 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_196001-196912.nc
(0)	66 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_187001-187912.nc
(0)	67 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_186001-186912.nc
(0)	68 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_197001-197912.nc
(0)	69 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_200001-200512.nc
(0)	70 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_188001-188912.nc
(0)	71 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_199001-199912.nc
(0)	72 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_185001-185912.nc
(0)	73 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_194001-194912.nc
(0)	74 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_195001-195912.nc
(0)	=============================================================
(0)	23 model name : MPI-ESM-LR  filenumber : 16
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 120,25,96,192
(0)	  attributes      : standard_name,long_name,units,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000,700,500,300,200,100,40,20,10
(0)	
(0)	
(0)	75 /home/ys17-19/data-model/CMIP5/MPI-ESM-P/MPI-ESM-P_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-P_historical_r1i1p1_185001-200512.nc
(0)	=============================================================
(0)	24 model name : MPI-ESM-P  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 1872,25,96,192
(0)	  attributes      : standard_name,long_name,units,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000,700,500,300,200,100,40,20,10
(0)	
(0)	
(0)	76 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_187001-187912.nc
(0)	77 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_196001-196912.nc
(0)	78 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_189001-189912.nc
(0)	79 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_198001-198912.nc
(0)	80 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_200001-200912.nc
(0)	81 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_199001-199912.nc
(0)	82 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_188001-188912.nc
(0)	83 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_197001-197912.nc
(0)	84 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_186001-186912.nc
(0)	85 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_194001-194912.nc
(0)	86 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_185001-185912.nc
(0)	87 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_195001-195912.nc
(0)	88 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_193001-193912.nc
(0)	89 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_201001-201212.nc
(0)	90 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_192001-192912.nc
(0)	91 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_191001-191912.nc
(0)	92 /home/ys17-19/data-model/CMIP5/MIROC5/MIROC5_Amon_historical_r1i1p1/ua_Amon_MIROC5_historical_r1i1p1_190001-190912.nc
(0)	=============================================================
(0)	25 model name : MIROC5  filenumber : 17
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 120,17,128,256
(0)	  attributes      : standard_name,long_name,units,original_name,original_units,history,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	93 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_185001-185912.nc
(0)	94 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_186001-186912.nc
(0)	95 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_187001-187912.nc
(0)	96 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_188001-188912.nc
(0)	97 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_189001-189912.nc
(0)	98 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_190001-190912.nc
(0)	99 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_191001-191912.nc
(0)	100 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_192001-192912.nc
(0)	101 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_193001-193912.nc
(0)	102 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_194001-194912.nc
(0)	103 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_195001-195912.nc
(0)	104 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_196001-196912.nc
(0)	105 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_197001-197912.nc
(0)	106 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_198001-198912.nc
(0)	107 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_199001-199912.nc
(0)	108 /home/ys17-19/data-model/CMIP5/MPI-ESM-MR/MPI-ESM-MR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-MR_historical_r1i1p1_200001-200512.nc
(0)	=============================================================
(0)	26 model name : MPI-ESM-MR  filenumber : 16
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 72,25,96,192
(0)	  attributes      : standard_name,long_name,units,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000,700,500,300,200,100,40,20,10
(0)	
(0)	
(0)	109 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_185001-185912.nc
(0)	110 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_186001-186912.nc
(0)	111 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_187001-187912.nc
(0)	112 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_188001-188912.nc
(0)	113 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_189001-189912.nc
(0)	114 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_190001-190912.nc
(0)	115 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_191001-191912.nc
(0)	116 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_192001-192912.nc
(0)	117 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_193001-193912.nc
(0)	118 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_194001-194912.nc
(0)	119 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_195001-195912.nc
(0)	120 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_196001-196912.nc
(0)	121 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_197001-197912.nc
(0)	122 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_198001-198912.nc
(0)	123 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_199001-199912.nc
(0)	124 /home/ys17-19/data-model/CMIP5/MRI-CGCM3/MRI-CGCM3_Amon_historical_r1i1p1/ua_Amon_MRI-CGCM3_historical_r1i1p1_200001-200512.nc
(0)	=============================================================
(0)	27 model name : MRI-CGCM3  filenumber : 16
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 72,23,160,320
(0)	  attributes      : standard_name,long_name,units,original_name,cell_methods,history,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000,700,500,300,200,100,40
(0)	
(0)	
(0)	125 /home/ys17-19/data-model/CMIP5/NorESM1-M/NorESM1-M_Amon_historical_r1i1p1/ua_Amon_NorESM1-M_historical_r1i1p1_185001-194912.nc
(0)	126 /home/ys17-19/data-model/CMIP5/NorESM1-M/NorESM1-M_Amon_historical_r1i1p1/ua_Amon_NorESM1-M_historical_r1i1p1_195001-200512.nc
(0)	=============================================================
(0)	28 model name : NorESM1-M  filenumber : 2
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 672,17,96,144
(0)	  attributes      : standard_name,long_name,units,original_name,original_units,history,cell_methods,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	127 /home/ys17-19/data-model/CMIP5/ACCESS1-0/ACCESS1-0_Amon_historical_r1i1p1/ua_Amon_ACCESS1-0_historical_r1i1p1_195001-200512.nc
(0)	=============================================================
(0)	29 model name : ACCESS1-0  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 672,17,144,192
(0)	  attributes      : standard_name,long_name,units,cell_methods,history,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	128 /home/ys17-19/data-model/CMIP5/bcc-csm1-1/bcc-csm1-1_Amon_historical_r1i1p1/ua_Amon_bcc-csm1-1_historical_r1i1p1_185001-201212.nc
(0)	=============================================================
(0)	30 model name : bcc-csm1-1  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 1956,17,64,128
(0)	  attributes      : standard_name,long_name,units,original_name,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	129 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_186101-186512.nc
(0)	130 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_197101-197512.nc
(0)	131 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_188101-188512.nc
(0)	132 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_199101-199512.nc
(0)	133 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_201101-201512.nc
(0)	134 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_198101-198512.nc
(0)	135 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_189101-189512.nc
(0)	136 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_196101-196512.nc
(0)	137 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_187101-187512.nc
(0)	138 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_200101-200512.nc
(0)	139 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_190601-191012.nc
(0)	140 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_203101-203512.nc
(0)	141 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_191601-192012.nc
(0)	142 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_195101-195512.nc
(0)	143 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_192601-193012.nc
(0)	144 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_202101-202512.nc
(0)	145 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_203601-204012.nc
(0)	146 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_194101-194512.nc
(0)	147 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_193601-194012.nc
(0)	148 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_194601-195012.nc
(0)	149 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_189601-190012.nc
(0)	150 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_199601-200012.nc
(0)	151 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_192101-192512.nc
(0)	152 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_202601-203012.nc
(0)	153 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_187601-188012.nc
(0)	154 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_201601-202012.nc
(0)	155 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_193101-193512.nc
(0)	156 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_197601-198012.nc
(0)	157 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_200601-201012.nc
(0)	158 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_190101-190512.nc
(0)	159 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_198601-199012.nc
(0)	160 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_196601-197012.nc
(0)	161 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_191101-191512.nc
(0)	162 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_195601-196012.nc
(0)	163 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_186601-187012.nc
(0)	164 /home/ys17-19/data-model/CMIP5/GFDL-CM2p1/GFDL-CM2p1_Amon_historical_r1i1p1/ua_Amon_GFDL-CM2p1_historical_r1i1p1_188601-189012.nc
(0)	=============================================================
(0)	31 model name : GFDL-CM2p1  filenumber : 36
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 60,17,90,144
(0)	  attributes      : long_name,units,valid_range,missing_value,cell_methods,_FillValue,standard_name,original_units,original_name,cell_measures,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	165 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_194001-194912.nc
(0)	166 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_185001-185912.nc
(0)	167 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_195001-195912.nc
(0)	168 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_187001-187912.nc
(0)	169 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_196001-196912.nc
(0)	170 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_189001-189912.nc
(0)	171 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_198001-198912.nc
(0)	172 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_199001-199912.nc
(0)	173 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_188001-188912.nc
(0)	174 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_200001-200512.nc
(0)	175 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_197001-197912.nc
(0)	176 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_186001-186912.nc
(0)	177 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_191001-191912.nc
(0)	178 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_190001-190912.nc
(0)	179 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_193001-193912.nc
(0)	180 /home/ys17-19/data-model/CMIP5/inmcm4/inmcm4_Amon_historical_r1i1p1/ua_Amon_inmcm4_historical_r1i1p1_192001-192912.nc
(0)	=============================================================
(0)	32 model name : inmcm4  filenumber : 16
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 120,17,120,180
(0)	  attributes      : standard_name,long_name,units,original_name,cell_methods,cell_measures,history,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
